Company Name, Phone, Email, Website
Accsys Technologies  (Arnhem),026-320 14 98,[email],www.accsysplc.com
AD Productions B.V. (Heijningen),NaN,[email],www.adinternationalbv.com
Air Liquide B.V. (Eindhoven),040-250 35 33,NaN,www.airliquide.nl
Air Liquide Nederland BV. (Botlek Rt.),0181-27 11 00,NaN,www.nl.airliquide.com
Air Liquide Technische Gassen B.V. (Terneuzen),NaN,NaN,www.airliquide.com
Akzo Nobel Car Refinishes B.V. (Sassenheim),071-308 20 02,[email],www.akzonobel.com
Akzo Nobel Decorative Coatings B.V. (Sassenheim),071-308 20 02,[email],www.akzonobel.nl
Albemarle Catalysts Company B.V. (Amsterdam),020-634 76 51,NaN,www.albemarle.com
AnQore (Geleen),046-476 93 52,NaN,www.anqore.com
AnQore (Urmond),NaN,NaN,www.anqore.com
ARKEMA B.V. Location Brummen,0575-56 45 01,NaN,www.arkema.com
ARKEMA B.V. location Rotterdam,010-472 53 13,[email],www.arkema.com
ARKEMA B.V. Location Vlissingen,0113-61 29 84,NaN,www.arkema.com
Arlanxeo Netherlands B.V. (Geleen),046-467 51 65,NaN,NaN
Ashland Industries Nederland B.V.  (Barendrecht),010-497 58 98,NaN,www.ashspec.com
Ashland Industries Nederland B.V. (Zwijndrecht),078-612 09 17,NaN,www.ashland.com
Aspen Oss B.V.  (Locatie Corellistraat),NaN,NaN,NaN
Aspen Oss B.V.,NaN,NaN,NaN
Aspen Oss B.V.,NaN,NaN,NaN
Aspen Oss B.V.,NaN,NaN,www.aspenoss.com
AVEBE U.A. (Gasselternijveen),0598-39 78 92,[email],www.avebe.com
AVEBE U.A. (Veendam),0598-66 42 73,NaN,www.avebe.com
AVEBE U.A. (Foxhol),0598-66 29 15,NaN,www.avebe.com
AVEBE U.A. Ter Apelkanaal (Ter Apelkanaal),0598-66 15 16,NaN,www.avebe.nl
Basell Benelux B.V. (Moerdijk),0168-38 44 04,NaN,www.lyondellbasell.com/moerdijk
BASF Nederland B.V  (De Meern),030-666 15 31,NaN,www.basf.com
BASF Nederland B.V. (Arnhem),NaN,[email],www.basf.nl
BASF Nederland B.V. (Heerenveen),0513-61 96 00,NaN,www.basf.com
Bio MCN B.V. (Farmsum),088-664 77 47,NaN,www.biomcn.eu
BioBTX BV (Groningen),NaN,[email],NaN
Borealis Plastomers BV (Geleen),NaN,NaN,www.borealisgroup.com
Cabot B.V. (Botlek Rt.),0181-29 17 83,NaN,www.cabotcorp.com
Cabot Norit Nederland B.V. (Zaandam),075-615 67 29,NaN,www.cabotcorp.com
Cabot Norit Nederland B.V. (Klazienaveen),0591-31 94 00,NaN,www.cabotcorp.com
Cabot Norit Nederland B.V. (Amersfoort),033-461 74 29,NaN,www.cabotcorp.com
Caldic Chemie B.V. (Rotterdam),010-404 74 58,[email],www.caldic.com
Caldic Chemie B.V. (Europoort RT.),0181-26 33 91,[email],www.caldic.com
Carbogen Amcis (Veenendaal),0318-52 93 74,NaN,www.carbogen-amcis.com
Cerexagri B.V. (Vondelingenplaat Rt.),010-472 51 00,NaN,www.cerexagri.nl
Chaincraft  (Amsterdam),NaN,[email],www.chaincraft.nl
ChemCom Industries BV  (Delfzijl),0596-61 07 92,NaN,www.chemcom.eu
Chemours Nederland B.V. (Dordrecht),NaN,NaN,NaN
Coatex Netherlands B.V. (Moerdijk),0168-40 90 24,NaN,www.coatex.com
Corbion N.V. (Gorinchem),0183-69 56 00,[email],www.corbion.com
Crealis Nederland B.V. (Bergen op Zoom),0164-21 28 46,NaN,www.dehon.com
Croda Nederland B.V. (Gouda),0182-54 22 50,NaN,www.croda.com
Cumapol Emmen B.V. (Zevenaar),NaN,NaN,www.cumapol.com
Cumapol Emmen B.V. (Emmen),NaN,NaN,www.cumapol.com
Akzo Delamine B.V. (Amersfoort) ,033-467 68 91,NaN,www.delamine.com
Akzo Delamine B.V. (Delfzijl),NaN,NaN,www.delamine.com
Dow Benelux B.V. (Terneuzen),0115-67 20 35,[email],www.dowbenelux.com
Dow Benelux B.V. (Farmsum),0596-67 50 00,NaN,www.dow.com
Dr.  W. Kolb Nederland B.V.(Klundert),0168-33 04 81,[email],www.kolb.ch
DSM Bio-based Producs & Services B.V. (Delft),015-279 91 11,[email],www.dsm.com
DSM Biogas (Urmond),NaN,NaN,www.dsm.com
DSM Biologics (Sittard),046-477 36 05,NaN,www.dsmbiologics.com
DSM Biosolutions (Delft),NaN,NaN,www.dsm.com
DSM Biotechnology Center (Delft),015-279 91 11,[email],www.dsm.com
DSM Coating Resins (Zandpol),NaN,NaN,www.dsmcoatingresins.com
DSM Coating Resins (Sittard),046-477 33 23,NaN,www.dsmcoatingresins.com
DSM Coating Resins (Waalwijk),0416-68 99 22,NaN,www.dsmcoatingresins.com
DSM Coating Resins & Functional Materials . (Zwolle),NaN,NaN,www.dsmcoatingresins.com
DSM Corporate ICT (Sittard),NaN,NaN,www.dsm.com
DSM Dyneema (Heerlen),045-542 79 29,NaN,www.dyneema.com
DSM Dyneema B.V. (Urmond),NaN,NaN,www.dsm.com/dyneema
DSM Engineering Plastics (Geleen),046-476 87 84,NaN,www.dsmep.com
DSM Engineering Plastics (Sittard),046-476 04 00,NaN,www.dsmep.com
DSM Engineering Plastics Emmen BV,0591-69 33 32,NaN,www.dsmep.com
DSM Fine Chemicals (Sittard),046-477 36 05,NaN,www.dsm.com
DSM Fine Chemicals (Geleen),046-476 65 87,NaN,www.dsm.com
DSM Food Specialties Testcentrum (Delft),015-270 04 56,NaN,www.dsmfoodspecialties.com
DSM Functional Materials (Hoek van Holland),0174-31 55 23,NaN,www.dsmfunctionalmaterials.com
DSM HR Nederland (Sittard),NaN,NaN,www.dsm.com
Eastman Chemical  B.V.,010 240 21 11,NaN,NaN
Eastman Chemical EMEA  B.V. (Capelle aan den IJssel),010-240 21 11,NaN,www.eastman.com
Eastman Chemical Middelburg B.V. (Middelburg),0118-63 88 27,NaN,www.eastman.com
Emerald Kalama Chemical B.V. (Geleen),046-476 47 80,NaN,www.emeraldmaterials.com
Emerald Kalama Chemical B.V. (Botlek Rt.),0181-21 80 04,NaN,www.emeraldmaterials.com
ESD-SIC B.V. (Farmsum),0596-61 07 38,[email],www.esd-sic.nl
ExxonMobil Chemical Holland B.V. (Breda),076-529 27 00,NaN,www.exxonchemical.com
ExxonMobil Chemical Holland B.V.,010-416 45 44,NaN,www.exxonchemical.com
ExxonMobil Chemical Holland B.V. (RAP) (Botlek Rt.),010-416 12 63,NaN,www.exxonchemical.com
ExxonMobil Chemical Holland B.V. Rotterdam ( oxo-alcohol plant)(Europoort Rt.),0181-25 58 92,NaN,www.exxonchemical.com
Fujifilm Manufacturing Europe B.V. (Tilburg),013-570 11 15,NaN,www.fujitilburg.nl
Hexion B.V. (Botlek),010-263 00 03,NaN,www.hexion.com
Hexion B.V. (Pernis RT.),010-295 21 21,NaN,www.hexion.com
Hexion B.V. (Rotterdam),NaN,NaN,www.hexion.com
Huntsman Holland B.V. (Botlek Rt.),0181-29 39 00,NaN,www.huntsman.nl
ICL-IP Europe B.V. (Amsterdam),020-800 58 05,[email],www.icl-industrial.com
ICL-IP Terneuzen B.V. (Terneuzen),0115-61 72 91,[email],www.iclip-terneuzen.com
Johnson Matthey Advanced Glass Technologies B.V.. (Maastricht),043-352 55 55,[email],www.colours.matthey.com
Kemira Rotterdam B.V. (Europoort Rt.),NaN,NaN,NaN
Kemira Rotterdam B.V. (Rotterdam Botlek),NaN,NaN,www.kemira.com
Kisuma Chemicals B.V. (Veendam),0598-69 07 92,[email],www.kisuma.com
KLK Kolb Specialties B.V.,074-377 50 75,NaN,www.elementis-specialties.com
Koninklijke DSM N.V. (Heerlen),045-571 97 53,NaN,www.dsm.com
Latexfalt B.V. (Koudekerk aan den Rijn),071-341 59 46,[email],www.latexfalt.com
Lubrizol Advanced Materials Resin B.V. (Delfzijl),0596-64 87 00,NaN,www.noveon.com
Lyondell Bayer Manufacturering Maasvlakte VOF,0181-23 50 99,NaN,www.lyondellbasell.com/maasvlakte
Lyondell Chemie Nederland B.V. (Botlek Rt.),0181-29 49 99,NaN,www.lyondellbasell.com/botlek
Lyondellbasell Industries Holdings B.V. (Rotterdam),010-713 62 59,NaN,www.lyondellbasell.com
Maschem BV (Hoek),NaN,NaN,NaN
Meststoffen Nederland (Den Haag),070-320 39 03,[email],www.meststoffennederland.nl
Momentive Performance Materials Silicones B.V.,NaN,NaN,NaN
Nedmag B.V. (Veendam),0598-65 12 26 ,[email],www.nedmag.nl
Niacet B.V. (Tiel),NaN,NaN,www.niacet.com
Nouryon Amsterdam,NaN,NaN,NaN
Nouryon Arnhem (Kleefse Waard),NaN,NaN,NaN
Nouryon Arnhem (Velperweg),NaN,NaN,NaN
Nouryon Chemiepark Delfzijl,NaN,NaN,NaN
Nouryon Deventer,NaN,NaN,NaN
Nouryon Dordrecht,NaN,NaN,NaN
Nouryon Geleen,NaN,NaN,NaN
Nouryon Hengelo,NaN,NaN,NaN
Nouryon Herkenbosch,NaN,NaN,NaN
Nouryon Rotterdam Botlek,NaN,NaN,NaN
Nouryon Westerlee,NaN,NaN,NaN
Nyrstar Budel B.V. (Budel-Dorplein),0495-51 82 85,NaN,www.nyrstar.com
OCI Nitrogen B.V. (Geleen),046-452 86 15 ,NaN,wwwocinitrogen.com
Olin,0115-69 21 10,NaN,NaN
Organik Kimya Netherlands B.V. (Botlek Rt.),010-295 48 29,NaN,www.organik.com.tr
PCO Europe B.V. (Etten-Leur),076-501 43 21,[email],www.pco-eu.com
Pectcof(Dwingeloo),NaN,NaN,NaN
PPG Industries Chemicals B.V. (Farmsum),0596-61 20 10,NaN,www.ppg.com
QCP B.V. (Geleen),NaN,[email],NaN
RÜTGERS Resins BV  ( Uithoorn),0297-54 01 96,NaN,www.resinall.com
SABIC (Geleen),046-476 86 00,NaN,www.sabic-europetrochemicals.com
SABIC (Sittard),046-476 05 30,NaN,www.sabic-europe.com
SABIC (Bergen op Zoom),0164-29 29 40,NaN,www.sabic-ip.com
SACHEM Europe B.V. (Zaltbommel),0418-68 20 82,[email],www.sacheminc.com
Schmits Chemical Solutions (Almelo),0546-57 50 60,[email],www.schmits.nl
Sel Chemie B.V. (Aalten),0543 -47 66 00,[email],www.selchemie.com
Shell Chemicals Europe (SCE) (Rotterdam),NaN,[email],www.shell.com/chemicals
Shell Nederland Chemie B.V. (Vondelingenplaat Rt.),010-231 71 86,NaN,www.shell.com/chemicals
Shell Nederland Chemie B.V. (Moerdijk),0168-35 54 15,NaN,www.shell.com/chemicals
Shin-Etsu PVC B.V. (Hilversum),035-685 09 89,NaN,www.shinetsu.co.jp
Shin-Etsu PVC B.V. (Botlek Rt.),010-438 97 63,NaN,www.shinetsu.nl
Shin-Etsu PVC B.V. (Pernis Rt.),010-431 38 98,[email],www.shin-etsu.nl
Solvay Chemie B.V. (Herten),0475-38 48 04,[email],www.solvay.com
Solvay Solutions Nederland B.V. (Klundert),NaN,NaN,NaN
TANATEX Chemicals B.V. (Ede - Gld.),0318- 67 09 11,NaN,www.tanatexchemicals.com
Teijin Aramid B.V. (Farmsum),088-268 84 10,NaN,www.teijinaramid.com
Teijin Aramid B.V. (Emmen),0591-69 29 13,[email],www.teijinaramid.com
Teijin Aramid B.V. (Arnhem),088-268 91 81,[email],www.teijinaramid.com
The GTBE Company N.V. (Enschede),053-711 25 99,[email],www.procede.nl
Triade BV. (Honselersdijk),0174-27 22 70,[email],wwww.triade.nl
Trinseo Netherlands B.V. (Terneuzen),NaN,NaN,www.trinseo.com
Utility Support Group B.V. ,010-264 40 65,NaN,www.dsm.com
VFIG Vereniging van Fabrikanten van Industriële Gassen (Den Haag),070-337 87 56,[email],www.vfig.nl
NEA Vereniging van Geur- en Smaakstoffenfabrikanten (Den Haag),070-320 39 03,[email],www.nea-nederland.nl
